4107|David Colbert
4109|Peter H. Reynolds
8488|محمد عبد الرحمن العريفي
4110|Bruce Sterling
4111|James Allworth
4115|Karen Dillon
4116|Jon Klassen
4122|Denis Leary
4123|Françoise Sagan
4136|Corban Addison
4140|John Steakley
4144|Ilon Wikland
7494|Jill M. Morgan
4146|Jacqueline Wilson
5835|Nick Sharratt
6544|Evan Wright
7918|Hope Jahren
4147|Patricia Gaffney
4152|Pramoedya Ananta Toer
4154|Christine Feehan
9076|Lorrie Moore
4155|Andrew Sinclair
4163|Kevin Wignall
4164|Cliff Chiang
6958|Tony Akins
8525|Dan Green
4166|Matthew Wilson
4169|Brittainy C. Cherry
4171|Ed Emberley
4173|Linda Lafferty
4174|Robert Harling
4176|David Axton
4177|Caralyn Buehner
5003|Mark Buehner
6347|Sidney Hook
6498|Jack Fruchtman Jr.
8771|David Farland
9496|Suzanne Rindell
4179|Alan Dean Foster
4183|Edward Gorey
4184|Cassie Dandridge Selleck
4186|Geoff Colvin
4187|George C. Perry
5570|Clive Barda
4189|Jane Rice
4191|Andrew Lloyd Webber
4196|Tami Hoag
4197|Martin Sixsmith
4202|Jim Benton
4205|Liz Murray
4206|Miranda Beverly-Whittemore
4211|John Gribbin
4212|David A. Vise
4213|Hans Fallada
7666|Michael Hofmann
4214|Geoff Wilkes
4750|Joseph L. Henderson
4217|Jolande Jacobi
4219|John Freeman
4221|Marie-Louise von Franz
4225|Steven Rowley
4227|Louise Doughty
5023|Stephanie Evanovich
4228|Eiji Yoshikawa
5752|Charles Terry
6606|Edwin O. Reischauer
7027|Matthew Lewis
4229|Lynda Mullaly Hunt
4232|Jim Cymbala
4238|Dean Merrill
4510|Mark Carwardine
5808|Lucy Knisley
5935|Lambert M. Surhone
5948|Arlette Elkaïm-Sartre
7749|Annie Cohen-Solal
8801|Carol Macomber
4239|Scott Belsky
4244|Rachel Isadora
4245|Rory Stewart
5351|Sharon Guskin
6656|Rod Campbell
4248|Hannah Harrington
4252|Vaddey Ratner
6894|Jack Gantos
4254|Ralph Waldo Emerson
7193|Adele Faber
4256|Elaine Mazlish
4541|Kimberly Ann Coe
4258|Joseph Stein
4260|Jerry Bock
4261|Sheldon Harnick
5028|Daniel Suarez
6697|Katharine Graham
4262|Charlotte Hughes
4265|Anthony R. Ferris
4268|Rolf Potts
4863|Matthew Mather
6713|Nujood Ali
4270|Delphine Minoui
4271|Linda Coverdale
4272|David Auburn
4735|Dan Jurgens
4273|Jerry Ordway
4274|Louise Simonson
4277|Roger Stern
4284|Jon Bogdanove
9123|Tom Grummett
4285|Jackson Butch Guice
4288|Brett Breeding
5574|Rick Burchett
4291|Doug Hazlewood
4292|Dennis Janke
4893|Denis Rodier
6832|Steven Hall
4297|Sonali Deraniyagala
4300|Andrew Solomon
4301|Sara Zarr
4822|James Jones
4307|Michael Moore
4309|Gerda Weissmann Klein
4314|Elio M. García Jr.
4315|Linda Antonsson
8578|Nando Parrado
4318|Vince Rause
5085|Kimberly Brubaker Bradley
4321|مرضیه ورشوساز
9287|Joachim Neugroschel
4322|Zoë Heller
4323|G.P. Ching
4328|Michael Morpurgo
4330|Rhys Bowen
6896|Bruce Degen
4331|Erich Segal
4332|Amin Maalouf
4333|Russell Harris
4335|NoViolet Bulawayo
4336|Marian Potter
4338|Scott Cunningham
9793|Cath Crowley
4341|John Steptoe
4342|Molly Wizenberg
5480|Martin E.P. Seligman
5673|John Lawrence Peterson
7534|Roberta Carter Clark
4344|Barbara Siebel Thomas
4346|James Alexander Thom
4347|Cristin Terrill
4348|Kimberly Rae Miller
4349|Kathleen Winsor
7211|Doug Stanton
4351|Yuna Kagesaki
4356|Patricia Polacco
4357|William Kennedy
4361|Paul Theroux
4364|Liz Moore
4366|Lloyd Jones
4367|Victoria Pearson
4368|John Patrick Shanley
7138|Laurie Fabiano
4370|Søren Kierkegaard
4371|Alastair Hannay
4374|Wallace Tripp
4375|Thor Heyerdahl
4376|Nigel Calder
6625|Robert W. Lawson
7043|Anna Maxted
4381|Siobhan Vivian
4388|David James Duncan
4391|Shawn Achor
4394|Kathy Keller
4395|Philip Tan
4397|Janet Stevens
4398|Matthew J. Bruccoli
8736|Tyler Oakley
4399|Alessandra Torre
4404|Laurence Sterne
4407|Melvyn New
4410|Giles Andreae
4411|Guy Parker-Rees
4412|Emily M. Danforth
4415|Sue Klebold
4416|Peter Laslett
8966|Raymond Geuss
4418|David Arnold
4420|Barbara Claypole White
5080|Nick Cutter
5969|Stephen Tapscott
7733|Amy Bloom
8198|Georg Wilhelm Friedrich Hegel
8422|A.V. Miller
8898|John Niemeyer Findlay
4429|Sarah Mlynowski
4434|Julie Gregory
4435|Paulette Jiles
4438|Devdutt Pattanaik
6125|Anthony Hope
7366|J.P. Delaney
7874|Jim Butcher
4439|Mark Powers
4441|Ardian Syaf
5754|M.O. Walsh
4449|Dee Henderson
4451|Mika Waltari
4453|ذبیح‌الله منصوری
4455|Tayeb Salih
4462|Denys Johnson-Davies
4464|Éric-Emmanuel Schmitt
4465|Harold S. Kushner
4467|Philip G. Zimbardo
4469|Nancy Pickard
4473|Kim Stanley Robinson
4475|Rusty Young
4476|Thomas McFadden
4477|Fuyumi Soryo
4478|Alice Waters
4485|Michelle Richmond
4487|Marv Wolfman
4489|George Pérez
4491|John Hodgman
4493|Patricia Crampton
4495|Tan Twan Eng
5353|Claudia Rankine
6991|Michael Azerrad
4499|Rosalind Miles
4501|Guy Delisle
4503|Courtney Maum
4504|Michael E. Porter
4508|Wayne A. Grudem
9841|Kristin Kimball
4509|Laura Ruby
4511|Marcus Samuelsson
4516|Stephanie Garber
4520|Cheryl Rainfield
4521|Jo Walton
4524|Garr Reynolds
4527|Tom Sniegoski
4528|Thomas E. Sniegoski
6914|Steve Hamaker
7047|Josh Kaufman
7123|Dorothea Benton Frank
8987|Scott Hawkins
4529|Joel Osteen
4533|Jennifer L. Holm
4535|Mary Beth Chapman
4536|Steven Curtis Chapman
8855|Karen V. Kukil
4537|Jill Conner Browne
4540|Debra Dean
5843|Ludwig Wittgenstein
4545|Spencer Quinn
4558|Caroline Knapp
6782|Mary Gordon
4561|Steven Callahan
4566|Howard Schultz
4567|Joanne Gordon
4575|Laurence Rees
4582|Slavomir Rawicz
4583|Durjoy Datta
4584|Maanvi Ahuja
4591|José Mauro de Vasconcelos
4592|قاسم صنعوی
4594|Ivan Doig
5869|Steve Martini
4597|Gloria Levine
4598|Jane Ray
4601|Jim Thompson
4602|Mary Elizabeth Braddon
4605|Jodi Lynn Anderson
4606|Amanda Foreman
8295|Jimmy Palmiotti
4610|Machado de Assis
4612|Robert Shea
4620|Robert Anton Wilson
4622|Jay Ryan
4628|Nancy Thayer
4629|Poppy Z. Brite
4634|Alan W. Watts
4635|Kathleen E. Woodiwiss
4639|Jamie McGuire
4642|Dorie Greenspan
4649|Alan Richardson
4655|Aya Nakahara
4657|Pookie Rolf
4663|Sharon Mazel
4664|Mark D. Widome
4666|Kristin Levine
4667|Phillip C. McGraw
8895|Andrew Stanton
4670|Herman Parish
4671|Lynn Sweat
4672|Eric Schmidt
4674|Jonathan Rosenberg
9505|José Maria de Eça de Queirós
4676|Ester de Lemos
8263|Amy Gentry
4677|Miranda Hart
4679|Tim Hamilton
9066|Hiroshi Sakurazaka
9201|桜坂洋
9342|Joseph Reeder
9491|Wanda Gág
9817|Ella Carey
4683|Philip C. Stead
4964|Erin E. Stead
4684|Smith Henderson
4685|Erskine Caldwell
6447|Lewis Nordan
6954|Kate Summerscale
4688|Glenn Beck
9721|Sylvia Day
4691|Larry Bird
4692|Earvin Johnson
4693|Jackie MacMullan
4694|Cammie McGovern
4695|Susan Abulhawa
6101|Melissa Nathan
7723|Enid Blyton
4699|Misty Bernall
4701|Rita Golden Gelman
4702|Lauren Blakely
4706|Elizabeth Bard
4707|Michael Pietsch
4708|Confucius
4709|D.C. Lau
4711|Pamela Des Barres
7651|Dave Navarro
7842|Giuseppe Tomasi di Lampedusa
9191|Paul Jenkins
4714|Joe Quesada
4715|Bill Jemas
5059|John Sandford
9176|Sara Douglass
4716|حسن الجندي
4719|Luke Rhinehart
4723|Eleanor Coerr
7716|Ronald Himler
4725|Anaïs Nin
4727|Vernor Vinge
4729|Stephen Lang
4731|غسان كنفاني
4733|Mark Mathabane
4734|Eugène Vinaver
4736|صلاح جاهين
4743|يحيى حقي
4744|Pierre A. Walker
4746|Nancy Reagin
4747|Masaru Emoto
4748|David A. Thayne
4752|Jason Mott
4755|Ramachandra Guha
4758|Ryan Holiday
4759|Kate Grenville
5108|Ben Carson
4763|Linda Williams
4765|Megan Lloyd
4767|R.C. Sproul
4769|Carole Radziwill
4772|Patricia Briggs
5313|Nancy E. Shaw
4780|Margot Apple
4784|Isai Kamen
4785|Bruno Ernst
4787|John E. Brigham
4792|Matsuri Hino
4793|Steve Perry
4796|Al Ries
4803|Jack Trout
4809|Hazel Gaynor
6786|Gary Keller
4810|Jay Papasan
6932|Sue Heap
4811|Alisa Kwitney
4812|Marc Guggenheim
4814|Alex Maleev
4823|Paul Pen
4824|Simon Bruni
4826|America's Test Kitchen
4931|Daniel J. Van Ackere
8757|Phaedra Patrick
9298|William Kamkwamba
4827|Bryan Mealer
4829|Paul O. Zelinsky
4831|Katherine Addison
4839|Adam Makos
6293|Larry Alexander
7566|Yoshitaka Amano
7610|John Cheever
7659|Neil Simon
7698|V.S. Ramachandran
8304|Sandra Blakeslee
9369|Drew Barrymore
4840|Mario Benedetti
4843|Tamara Ireland Stone
4848|James Andrew Miller
4850|Tom Shales
4852|Morten T. Hansen
4853|Mem Fox
4855|Jane Dyer
4865|Joel Holland
4866|R.S. Grey
4868|عزالدين شكري فشير
4869|Sara Quin
4870|Joan Bauer
4873|A.M. Homes
4874|Naomi Wolf
4875|Lane T. Dennis
4879|Miklós Nyiszli
4880|Tibère Kremer
4881|Bruno Bettelheim
4883|Richard Seaver
4885|Kathryn Jackson
6968|Byron Jackson
7469|Gustav Tenggren
4887|Robert Baldick
4890|Geoffrey Wall
4894|Mike Birbiglia
4898|Phil Robertson
4899|Mark Schlabach
4904|Raditya Dika
4906|Jonah Berger
4907|Terry McMillan
9307|Joe Navarro
4908|Marvin Karlins
4910|Stephen Sondheim
4930|Hugh Wheeler
4934|Christopher Godfrey Bond
4935|Shūsaku Endō
4936|William Johnston
6410|Bruce Springsteen
4938|Wednesday Martin
5157|Margot Lee Shetterly
4939|D. Ross Campbell
4940|Carl R. Rogers
4943|Masami Tsuda
4945|Darcy Lockman
4949|Jack Niida
4951|Howard Jacobson
4953|Iris Rainer Dart
4956|Maxwell Maltz
4958|Mary Lawson
4962|Leslie Marmon Silko
5828|Stephen Clarke
4963|Frantz Fanon
4967|Richard Philcox
4968|Homi K. Bhabha
4969|David Kopp
4971|Susan Massotty
7612|Lauren Henderson
4973|Chris Manby
4974|Jill A. Davis
4976|Stella Duffy
4978|Adèle Lang
9737|Carole Matthews
4981|Megan McCafferty
4982|Alisa Valdes
4983|Isabel Wolff
5678|Jessica Adams
4986|Louise Bagshawe
5966|Emily Barr
9057|Jenny Colgan
4987|Lynda Curnyn
4994|Nicola Ferguson
4999|David R. Gillham
5000|James D. Watson
5611|Jamie Oliver
6193|Shoichi Aoki
6203|Mark Sanders
5004|Shoich Aoki
5750|Arnold Lobel
7722|Mary Westmacott
7741|Debbie Macomber
8171|Fiona Carnarvon
8397|Bethany McLean
8715|Peter Elkind
5005|John Shors
5008|Brian Coffey
5009|Kurt Cobain
5012|Mary Downing Hahn
5019|Andrew Pepoy
5022|Ανταίος Χρυσοστομίδης
5027|Ελευθερία Κοψιδά
8000|Clifford D. Simak
5031|Henri J.M. Nouwen
5033|Charles Wheelan
7575|Laura Wiess
5035|Judith Krantz
5036|Sandra Dallas
5037|Janne Teller
8015|Martin Aitken
5038|A.N. Roquelaure
5046|Sarah Hepola
9967|Kelly Jones
5050|Daniel Vozzo
5051|Lee Loughridge
5053|Steve Oliff
7720|Kōbō Abe
5055|E. Dale Saunders
5056|Helen R. Lane
5062|James Hankins
8883|Amy Zhang
9358|Sheldon Vanauken
9805|Anna Jean Mayhew
5065|Kendra Elliot
8985|Tarryn Fisher
9915|Esther Earl
5066|Lori Earl
5068|Wayne Earl
5069|Pauline Réage
5070|Sabine d'Estree
5071|Penelope Douglas
5079|Sean Patrick
5084|Alan Jay Lerner
5087|J.G. Jones
5088|Chris Claremont
5089|John Byrne
5090|Noam Chomsky
5091|Edward S. Herman
5094|Gerry Bothmer
5101|Horace Walpole
5102|Julia Pierpont
5110|Anne Sexton
5111|Maxine Kumin
7196|David Hackett Fischer
9580|Waris Dirie
5112|Cathleen Miller
5116|Tom Peters
5119|Robert H. Waterman Jr.
5125|Emily Raymond
5126|Bill Finger
7756|Gardner F. Fox
5127|Bob Kane
5130|Jerry Robinson
5140|Sheldon Moldoff
5143|Eric Blehm
6645|Bob E. Flick
7340|Jim Gallant
5145|Luciano Bianciardi
6891|Erica Jong
7886|Sarah Blakley-Cartwright
8154|David Leslie Johnson
8460|Rashmi Bansal
5150|Nickolas Butler
5911|Mireille Guiliano
6844|pleasefindthis
7449|Iain S. Thomas
7462|Jon Ellis
8305|Angela Elwell Hunt
9905|Tim Jonke
5152|Brent Curtis
5154|Charles Tomlinson
5155|Ali Smith
8789|Patricia Ingham
5161|Franklin Foer
5163|Fernando Pessoa
5177|Richard Zenith
5184|Geoff Johns
5192|Gary Frank
5202|Jon Sibal
5204|Brad Anderson
5464|Sam Lamott
5773|Manning Marable
7010|Marlo Morgan
7781|Bert Dodson
7813|Gene Ha
8077|Joshua Middleton
9741|Iñaki Miranda
5208|Marion Cunningham
5212|Fannie Merritt Farmer
5210|Archibald Candy Corporation
5213|بهاء طاهر
5225|Flann O'Brien
5226|Hergé
5228|Leslie Lonsdale-Cooper
5230|Michael Turner
5234|Ottessa Moshfegh
5236|Nicholas Ganz
5237|Tristan Manco
5241|Ed Young
9941|Anita Amirrezvani
5244|Anne Rampling
5251|Mary-Jane Knight
5254|Robert Foster
5255|Lucinda Riley
5256|Cynthia Brantley Johnson
5259|Alyssa Harad
5268|Uwem Akpan
5269|Roland Smith
6567|John Van Fleet
6966|Jesse Delperdang
5273|Harold McGee
5275|Jodee Blanco
5276|Gemma Burgess
5279|Lama Surya Das
5280|Edie Claire
5283|Kim van Alkemade
5287|David Byrne
5291|Heather Burch
5293|Nicky Cruz
5294|Jamie Buckingham
8389|August Wilson
9533|Richard Wurmbrand
5296|Lynda Cohen Loigman
5310|Daniel Coyle
5315|John Farrell
5320|Elizabeth Little
6925|Carrie Anne Noble
5327|David Simon
5333|Connor Franta
5334|Rene Denfeld
5335|Katie Cotugno
5932|Adam Gopnik
9691|Ann M. Martin
5336|Tyler Hamilton
5339|Oliver Brock
5349|Samad Behrangi
5357|Robertson Davies
5358|Karen Tack
5363|Dick Riley
5364|Pam McAllister
5369|Bruce Cassiday
5373|Walter Lord
5374|Brady Udall
5376|Donald Ray Pollock
6751|Saroo Brierley
5377|Clare Naylor
5378|Mimi Hare
5379|Matthew Desmond
7930|Melissa Anelli
5384|Francisco X. Stork
5385|Tere Liye
5386|Jeffrey Brown
5387|Jill Alexander Essbaum
5388|Amanda Brown
7490|Gavin Menzies
8413|Hope Larson
8944|Madeleine L'Engle
5394|Liza Klaussmann
5593|G.E.M. Anscombe
5396|Scott Dikkers
5397|Maria Schneider
5398|John Krewson
5993|Robert Siegel
5399|Todd Hanson
5404|Carol Kolb
6633|Mike Loew
5405|Tim Harrod
5409|Will Durant
5413|Elaine Pagels
5416|American Psychiatric Association
5418|Black Elk
7754|John G. Neihardt
5420|Tom Standage
5421|Karen White
5424|Robert Hicks
5425|Randy Alcorn
5430|Yoko Tanaka
5432|محمد المنسي قنديل
5435|Mohamed Mansi Qandil
5436|حسن كمال
5438|Dolen Perkins-Valdez
6632|Beth Moore
6860|John A. Byrne
5441|Mike Barnicle
5444|خالد الباتلي
7919|Anita Brookner
5447|Joe Sachs
5449|Emily Murdoch
5451|Cynthia Rylant
5953|Stephen Gammell
7484|Siri Hustvedt
7795|Ken Robinson
9033|Lou Aronica
5452|William C. Dietz
8429|Billy Collins
5453|Bob Mayer
5454|Apostolos Doxiadis
5471|Christos H. Papadimitriou
5476|Alecos Papadatos
5478|Annie Di Donna
5479|Laurent Binet
7102|Kate Andersen Brower
9508|Lori Nelson Spielman
5483|T.J. Reed
5484|Richard DiLallo
5487|Iris Murdoch
9865|Mary Kinzie
5492|L. Ron Hubbard
5493|Carol Burnett
5495|Samuel Shem
5496|Ayşe Kulin
5501|John W. Baker
5502|Keri Smith
5514|Edward E. Ericson Jr.
5520|Heinrich Harrer
5524|Larry Levin
5527|Rose Levy Beranbaum
5532|Maria Guarnaschelli
5537|Vincent Lee
6220|Manuela Paul
6620|Dean G. Bornstein
7480|George Lucas
5540|Sarah Turnbull
5543|Amélie Nothomb
5545|Christopher Chabris
5549|Daniel Simons
5550|Steve Toltz
5551|Ramit Sethi
5556|Ken Akamatsu
5560|William Arntz
5563|Betsy Chasse
5564|Mark Vicente
7162|Shirley Foster
7822|Sylvia Raphael
8067|Christopher Prendergast
5569|Marcella Hazan
5571|Karin Kretschmann
5573|Arnaldur Indriðason
5575|Bernard Scudder
8177|Jess Rothenberg
9739|Leah Wilson
5577|Jennifer Lynn Barnes
5578|Mary Borsellino
5581|Terri Clark
5592|Bree Despain
5595|Adrienne Kress
5596|Sarah Darer Littman
5601|Cara Lockwood
5603|Elizabeth M. Rees
5604|Carrie Ryan
5606|Lili Wilkinson
5612|Blythe Woolston
5614|Maggie Nelson
5616|Jann S. Wenner
6234|Corey Seymour
7872|Dominic Smith
9129|Louise Jensen
5617|Margaret Leroy
5620|Thomas C. Foster
5623|Bruce Campbell
5626|Bettina Abarbanell
5627|Rolf Dobelli
5628|Ellen Stoll Walsh
5634|Ulrich Bischoff
5636|Charles Harrison
6388|Paul Wood
5637|Hervé Tullet
5642|Christopher Franceschelli
6694|Alfred Tennyson
7007|Charles Keeping
5643|Douglas Smith
6469|Jamie Delano
5647|John Ridgway
5648|Alfredo Alcalá
7458|Jane Lynch
5649|Lisa Dickey
5650|سلطان موسى الموسى
5657|Raymond Briggs
5663|Lemony Snicket
5675|Roland Merullo
5679|Suetonius
5680|Michael Grant
5682|Ibraheem Abbas
5685|إبراهيم عباس
5687|Yasser Bahjatt
5690|Charlie LeDuff
5693|Mark Pearson
5697|Bernadette Rossetti-Shustak
5698|Caroline Jayne Church
5701|Jim Krueger
5703|Doug Braithwaite
7882|Scarlett Thomas
5706|Gary Gianni
5709|Daniel Wallace
5711|Lisa O'Donnell
5713|Tim Tebow
5717|Nathan Whitaker
5718|Patricia M. Scarry
5719|James Luceno
5723|Anderson Cooper
5727|Gloria Vanderbilt
5730|Ben H. Winters
5731|Sarah L. Delany
5737|A. Elizabeth Delany
5740|Amy Hill Hearth
7025|Peter Hedges
7684|Émile Zola
8848|Sarah Pinborough
9117|Robert W. Chambers
9405|E.F. Bleiler
9430|Nathaniel Branden
9801|Susan Wilson
5745|Randy Susan Meyers
5747|Ruth Wariner
5751|Charles M. Schulz
5761|Adrian Nicole LeBlanc
5762|Victoria Helen Stone
5767|Sharon G. Flake
5772|Pascal Mercier
5777|Barbara Harshav
5778|Lucie Whitehouse
5779|The Waiter
5784|Steve Dublanica
5785|Breena Clarke
6354|Nancy Leigh DeMoss
5788|Joe Sacco
5789|Jean Stone
5792|Yangsze Choo
7022|Terry Brooks
7810|Karina Halle
5794|Twyla Tharp
5795|Mourid Barghouti
7354|مريد البرغوثي
5796|Miles Davis
5798|Quincy Troupe
5802|Steven Tyler
5807|Josh Bazell
5809|William S. Baring-Gould
5816|Eric Hill
5819|Yasunari Kawabata
5820|Edward G. Seidensticker
5823|Dave Barry
5830|Ergin Altay
5831|Gary Brandner
5833|Ilana Tan
5840|Oprah Winfrey
5841|Mircea Eliade
5844|Christina McKenna
5845|Glen David Gold
5849|Georges Bataille
5852|Dovid Bergelson
5853|Robert Hass
5863|Randolph Hogan
5864|Christiane Northrup
5868|Lindsay Ashford
5870|Warren Ellis
5878|Andy Cohen
5879|Assata Shakur
5881|Angela Y. Davis
5893|Lennox S. Hinds
5897|Paul Galdone
5898|Peter Christen Asbjørnsen
5906|Willow Aster
5910|Corina Bomann
8228|Alison Layland
8983|Edward M. Kennedy
5913|James Hilton
6643|Nella Larsen
7363|Thadious M. Davis
5915|Harry Bernstein
5919|Brenna Yovanoff
5922|Tony Hendra
5923|Homer Hickam
5924|Robin Norwood
5925|Perry Moore
8709|Alex Kotlowitz
9627|John D. Fitzgerald
5931|Sonya Sones
5933|Paula H. Deen
5937|J.S. Bernstein
5943|Nicholas Pileggi
5944|عباس معروفی
5950|Cynthia Swanson
5952|Anatoli Boukreev
6987|G. Weston DeWalt
5954|Louisa May Alcott
5958|Bart D. Ehrman
5964|Johanna Lindsey
5971|George Gordon Byron
5972|Peter J. Manning
5978|Susan J. Wolfson
5980|Anna Gavalda
5983|Peter Lynch
7602|John Rothchild
5986|Bertolt Brecht
5987|David Hare
5988|Jessica Day George
5991|Nic Pizzolatto
5992|Mac Barnett
5994|Justin Torres
5995|Edmund Spenser
5996|Thomas P. Roche
6000|C. Patrick O'Donnell
6003|Alissa Nutting
6012|Arthur Nersesian
6018|John O'Hara
6438|Janet Ahlberg
9024|Allan Ahlberg
6019|Gene Kim
6022|Kevin Behr
6024|George Spafford
7988|Brandon Stanton
8690|Tabitha King
6030|Erin Gruwell
6031|Zlata Filipović
6032|The Freedom Writers
6033|Fareed Zakaria
6034|Dinah Bucholz
7362|Bill Browder
6036|David Bach
6037|Cat Patrick
6038|Jill Leovy
6039|Terry Jones
6041|Paul Torday
6042|Trish Doller
6335|Glenn Greenwald
6045|Hafez
6048|John L. Parker Jr.
6054|William Boyd
6055|Nancy Farmer
7269|Belle Aurora
6060|David Lebovitz
6061|Ronald C. White Jr.
6064|Sylvan Barnet
6065|Alvin Kernan
6070|Russell Fraser
6071|Neal Shusterman
6072|Gayle Tzemach Lemmon
6074|Aaron Alexovich
7638|Larry Bond
7987|Patrick Larkin
8904|Josh Kilmer-Purcell
6077|Michael Herr
6082|Lorenzo Carcaterra
6083|Walter Benjamin
6144|Michael W. Jennings
6088|Brigid Doherty
6089|Edmund F.N. Jephcott
6090|Rodney Livingstone
6092|Howard Eiland
6094|Thomas Y. Levin
6095|Sarah Palin
6106|Dewey Whetsell
6112|Anne Byrn
6113|Anthony Loew
6114|Forrest Carter
6116|Richard Brautigan
6119|Ali Novak
6131|Fallzswimmer
7245|Crissy Calhoun
6132|David B.
6136|Tracy Letts
6139|Christopher Priest
6145|Donald McCaig
7782|Andrew Hunt
8892|Dave Thomas
9261|Richard Poe
6147|Pamela Rambo
6149|Clem Robins
6155|Diablo Cody
6156|أنيس منصور
6157|Steven Spielberg
7715|Robert O'Keefe
7869|F. Murray Abraham
6160|Michael York
6161|Kate Nelligan
6166|David Purdham
6170|Audre Lorde
6171|Amy Waldman
6173|Ian McKellen
6177|Stephen Jones
6179|Kim Newman
6180|Brian Mooney
8873|Nicholas Royle
6184|David Langford
9645|Michael Marshall Smith
6186|Brian Lumley
6188|Basil Copper
8049|Jack Yeovil
9675|Guy N. Smith
9749|Adrian Cole
6191|D.F. Lewis
6192|David Sutton
6690|Nick Cave
9199|Donald Crews
6194|Kate Clifford Larson
6195|Jennifer Haigh
6196|Garth Risk Hallberg
6198|Eric Jerome Dickey
7294|Tom Brokaw
6202|John Searles
6204|Clint Hill
6206|Lisa McCubbin
8954|W.P. Kinsella
6213|Charles Martin
6215|Peter Jenkins
6217|Michael Patrick MacDonald
6225|William March
6229|Elaine Showalter
6230|Ira Wagler
6232|Steve Sheinkin
6238|Suketu Mehta
6249|Bob Grant
6250|Carolly Erickson
7963|Brian Kilmeade
9487|Don Yaeger
6255|Bjarne Hansen
6257|Federico García Lorca
6258|Antonio Sobejano-Moran
6259|Paola Bianco
7293|Lettie B. Cowman
8150|James Reimann
6262|Joshua Lewis
6265|Richard Paul Evans
6272|Jenna Jameson
6274|Katie MacAlister
6278|Rachel Joyce
6916|Lisa Gardner
6280|Mary Hoffman
6285|Caroline Binch
6287|Nancy Tillman
6288|Rachel Bertsche
6291|François Lelord
6294|Lorenza García
9154|Hanif Kureishi
6296|Alex Rosenberg
6297|Michael J. Sandel
6298|Leila Meacham
6302|Mordicai Gerstein
6305|Raymond Chandler
6307|Bob Gale
6310|Devin Grayson
6312|Dale Eaglesham
6315|Jeffrey D. Sachs
7232|Bono
6316|Esi Edugyan
6319|Katrina Kittle
6327|Robin Benway
6328|Victoria Jamieson
9196|Randall Wallace
6329|André Aciman
6331|Anne Michaels
6337|Richard Stearns
6345|Gary Ezzo
6348|نور عبدالمجيد
6349|Steve Coll
9082|E.C. Diskin
6351|Phyllis T. Smith
6355|Tad Carpenter
6363|Don Richardson
6366|Alfred Gough
6367|Miles Millar
6379|Dave McCaig
6382|Gerry Alanguilan
6384|Leinil Francis Yu
6639|Martha Weston
6390|Caroline Mustill
9478|Clifford Harper
6392|Geneen Roth
6393|William M. Hutchins
6394|Olive E. Kenny
6479|Frank Bettger
6623|Billy Crystal
6398|Erma Bombeck
6400|Rhonda Byrne
6401|Bill Hybels
6403|Lavonne Neff
6404|Teju Cole
6407|Al Mayton
6411|Ian McGuire
6414|David Baggett
6949|Shawn E. Klein
6419|Henry Marsh
6426|Katharine Hepburn
6427|Neil A. Fiore
6429|Joel C. Rosenberg
6430|Alice Miller
6432|Ruth Ward
6435|Dale Wasserman
6441|Austin Grossman
6442|Graham Swift
6445|Annette Lavers
6449|Malcolm Heath
6453|Melanie Gideon
6455|Colleen Oakley
6456|Margot Livesey
6457|Mary J. Gregor
6458|Christine M. Korsgaard
6461|Donna Russo Morin
6463|Erlend Loe
6466|Tor Ketil Solberg
6467|Meca Tanaka
